=== B1 Nunez seed 0 ===
[rank: 0] Seed set to 0

=== running b1 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA RTX PRO 6000 Blackwell Server Edition MIG 1g.24gb') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 1/1000 [00:06<1:46:39,  6.41s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=12]
Epoch 2/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 2/1000 [00:11<1:31:52,  5.52s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-30.4]
Epoch 3/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 3/1000 [00:16<1:27:05,  5.24s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-51.9]
Epoch 5/1000:   0%|          | 4/1000 [00:21<1:24:41,  5.10s/it, v_num=1, train_loss=-51.9]
Epoch 5/1000:   0%|          | 5/1000 [00:25<1:23:19,  5.02s/it, v_num=1, train_loss=-51.9]
Epoch 5/1000:   0%|          | 5/1000 [00:25<1:23:19,  5.02s/it, v_num=1, train_loss=-56.2]
Epoch 6/1000:   0%|          | 5/1000 [00:25<1:23:19,  5.02s/it, v_num=1, train_loss=-56.2]
Epoch 6/1000:   1%|          | 6/1000 [00:30<1:22:27,  4.98s/it, v_num=1, train_loss=-56.2]
Epoch 6/1000:   1%|          | 6/1000 [00:30<1:22:27,  4.98s/it, v_num=1, train_loss=-59.4]
Epoch 7/1000:   1%|          | 6/1000 [00:30<1:22:27,  4.98s/it, v_num=1, train_loss=-59.4]
Epoch 7/1000:   1%|          | 7/1000 [00:35<1:21:52,  4.95s/it, v_num=1, train_loss=-59.4]
Epoch 7/1000:   1%|          | 7/1000 [00:35<1:21:52,  4.95s/it, v_num=1, train_loss=-62.2]
Epoch 8/1000:   1%|          | 7/1000 [00:35<1:21:52,  4.95s/it, v_num=1, train_loss=-62.2]
Epoch 8/1000:   1%|          | 8/1000 [00:40<1:21:29,  4.93s/it, v_num=1, train_loss=-62.2]
Epoch 8/1000:   1%|          | 8/1000 [00:40<1:21:29,  4.93s/it, v_num=1, train_loss=-64.5]
Epoch 9/1000:   1%|          | 8/1000 [00:40<1:21:29,  4.93s/it, v_num=1, train_loss=-64.5]
Epoch 9/1000:   1%|          | 9/1000 [00:45<1:21:12,  4.92s/it, v_num=1, train_loss=-64.5]
Epoch 9/1000:   1%|          | 9/1000 [00:45<1:21:12,  4.92s/it, v_num=1, train_loss=-66.5]
Epoch 10/1000:   1%|          | 9/1000 [00:45<1:21:12,  4.92s/it, v_num=1, train_loss=-66.5]
Epoch 10/1000:   1%|          | 10/1000 [00:50<1:20:58,  4.91s/it, v_num=1, train_loss=-66.5]
Epoch 10/1000:   1%|          | 10/1000 [00:50<1:20:58,  4.91s/it, v_num=1, train_loss=-68.2]
Epoch 11/1000:   1%|          | 10/1000 [00:50<1:20:58,  4.91s/it, v_num=1, train_loss=-68.2]
Epoch 11/1000:   1%|          | 11/1000 [00:55<1:20:48,  4.90s/it, v_num=1, train_loss=-68.2]
Epoch 11/1000:   1%|          | 11/1000 [00:55<1:20:48,  4.90s/it, v_num=1, train_loss=-69.9]
Epoch 12/1000:   1%|          | 11/1000 [00:55<1:20:48,  4.90s/it, v_num=1, train_loss=-69.9]
Epoch 12/1000:   1%|          | 12/1000 [01:00<1:20:39,  4.90s/it, v_num=1, train_loss=-69.9]
Epoch 12/1000:   1%|          | 12/1000 [01:00<1:20:39,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 13/1000:   1%|          | 12/1000 [01:00<1:20:39,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 13/1000:   1%|▏         | 13/1000 [01:05<1:20:31,  4.90s/it, v_num=1, train_loss=-71.1]
Epoch 13/1000:   1%|▏         | 13/1000 [01:05<1:20:31,  4.90s/it, v_num=1, train_loss=-72.3]
Epoch 14/1000:   1%|▏         | 13/1000 [01:05<1:20:31,  4.90s/it, v_num=1, train_loss=-72.3]
Epoch 14/1000:   1%|▏         | 14/1000 [01:09<1:20:24,  4.89s/it, v_num=1, train_loss=-72.3]
Epoch 14/1000:   1%|▏         | 14/1000 [01:09<1:20:24,  4.89s/it, v_num=1, train_loss=-73.4]
Epoch 15/1000:   1%|▏         | 14/1000 [01:09<1:20:24,  4.89s/it, v_num=1, train_loss=-73.4]
Epoch 15/1000:   2%|▏         | 15/1000 [01:14<1:20:17,  4.89s/it, v_num=1, train_loss=-73.4]
Epoch 15/1000:   2%|▏         | 15/1000 [01:14<1:20:17,  4.89s/it, v_num=1, train_loss=-74.2]
Epoch 16/1000:   2%|▏         | 15/1000 [01:14<1:20:17,  4.89s/it, v_num=1, train_loss=-74.2]
Epoch 16/1000:   2%|▏         | 16/1000 [01:19<1:20:10,  4.89s/it, v_num=1, train_loss=-74.2]
Epoch 16/1000:   2%|▏         | 16/1000 [01:19<1:20:10,  4.89s/it, v_num=1, train_loss=-75]  
Epoch 17/1000:   2%|▏         | 16/1000 [01:19<1:20:10,  4.89s/it, v_num=1, train_loss=-75]
Epoch 17/1000:   2%|▏         | 17/1000 [01:24<1:20:04,  4.89s/it, v_num=1, train_loss=-75]
Epoch 17/1000:   2%|▏         | 17/1000 [01:24<1:20:04,  4.89s/it, v_num=1, train_loss=-76]
Epoch 18/1000:   2%|▏         | 17/1000 [01:24<1:20:04,  4.89s/it, v_num=1, train_loss=-76]
Epoch 18/1000:   2%|▏         | 18/1000 [01:29<1:19:58,  4.89s/it, v_num=1, train_loss=-76]
Epoch 18/1000:   2%|▏         | 18/1000 [01:29<1:19:58,  4.89s/it, v_num=1, train_loss=-76.4]
Epoch 19/1000:   2%|▏         | 18/1000 [01:29<1:19:58,  4.89s/it, v_num=1, train_loss=-76.4]
Epoch 19/1000:   2%|▏         | 19/1000 [01:34<1:19:54,  4.89s/it, v_num=1, train_loss=-76.4]
Epoch 19/1000:   2%|▏         | 19/1000 [01:34<1:19:54,  4.89s/it, v_num=1, train_loss=-77.2]
Epoch 20/1000:   2%|▏         | 19/1000 [01:34<1:19:54,  4.89s/it, v_num=1, train_loss=-77.2]
Epoch 20/1000:   2%|▏         | 20/1000 [01:39<1:19:49,  4.89s/it, v_num=1, train_loss=-77.2]
Epoch 20/1000:   2%|▏         | 20/1000 [01:39<1:19:49,  4.89s/it, v_num=1, train_loss=-77.7]
Epoch 21/1000:   2%|▏         | 20/1000 [01:39<1:19:49,  4.89s/it, v_num=1, train_loss=-77.7]
Epoch 21/1000:   2%|▏         | 21/1000 [01:44<1:19:45,  4.89s/it, v_num=1, train_loss=-77.7]
Epoch 21/1000:   2%|▏         | 21/1000 [01:44<1:19:45,  4.89s/it, v_num=1, train_loss=-78.4]
Epoch 22/1000:   2%|▏         | 21/1000 [01:44<1:19:45,  4.89s/it, v_num=1, train_loss=-78.4]
Epoch 22/1000:   2%|▏         | 22/1000 [01:49<1:19:42,  4.89s/it, v_num=1, train_loss=-78.4]
Epoch 22/1000:   2%|▏         | 22/1000 [01:49<1:19:42,  4.89s/it, v_num=1, train_loss=-78.8]
Epoch 23/1000:   2%|▏         | 22/1000 [01:49<1:19:42,  4.89s/it, v_num=1, train_loss=-78.8]
Epoch 23/1000:   2%|▏         | 23/1000 [01:53<1:19:37,  4.89s/it, v_num=1, train_loss=-78.8]
Epoch 23/1000:   2%|▏         | 23/1000 [01:53<1:19:37,  4.89s/it, v_num=1, train_loss=-79.3]
Epoch 24/1000:   2%|▏         | 23/1000 [01:53<1:19:37,  4.89s/it, v_num=1, train_loss=-79.3]
Epoch 24/1000:   2%|▏         | 24/1000 [01:58<1:19:32,  4.89s/it, v_num=1, train_loss=-79.3]
Epoch 24/1000:   2%|▏         | 24/1000 [01:58<1:19:32,  4.89s/it, v_num=1, train_loss=-79.7]
Epoch 25/1000:   2%|▏         | 24/1000 [01:58<1:19:32,  4.89s/it, v_num=1, train_loss=-79.7]
Epoch 25/1000:   2%|▎         | 25/1000 [02:03<1:19:28,  4.89s/it, v_num=1, train_loss=-79.7]
Epoch 25/1000:   2%|▎         | 25/1000 [02:03<1:19:28,  4.89s/it, v_num=1, train_loss=-79.8]
