=== Recovering B2 Nunez seed 2 ===
[rank: 0] Seed set to 2

=== running b2 (seed=2) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 1/1000 [00:20<5:42:05, 20.55s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=12.6]
Epoch 2/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 2/1000 [00:36<4:55:25, 17.76s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-29.8]
Epoch 3/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 3/1000 [00:52<4:40:05, 16.86s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-43.9]
Epoch 4/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-51.6]
Epoch 5/1000:   0%|          | 4/1000 [01:07<4:33:05, 16.45s/it, v_num=1, train_loss=-51.6]
Epoch 5/1000:   0%|          | 5/1000 [01:23<4:29:18, 16.24s/it, v_num=1, train_loss=-51.6]
Epoch 5/1000:   0%|          | 5/1000 [01:23<4:29:18, 16.24s/it, v_num=1, train_loss=-56.3]
Epoch 6/1000:   0%|          | 5/1000 [01:23<4:29:18, 16.24s/it, v_num=1, train_loss=-56.3]
Epoch 6/1000:   1%|          | 6/1000 [01:39<4:26:49, 16.11s/it, v_num=1, train_loss=-56.3]
Epoch 6/1000:   1%|          | 6/1000 [01:39<4:26:49, 16.11s/it, v_num=1, train_loss=-59.6]
Epoch 7/1000:   1%|          | 6/1000 [01:39<4:26:49, 16.11s/it, v_num=1, train_loss=-59.6]
Epoch 7/1000:   1%|          | 7/1000 [01:55<4:25:16, 16.03s/it, v_num=1, train_loss=-59.6]
Epoch 7/1000:   1%|          | 7/1000 [01:55<4:25:16, 16.03s/it, v_num=1, train_loss=-62.4]
Epoch 8/1000:   1%|          | 7/1000 [01:55<4:25:16, 16.03s/it, v_num=1, train_loss=-62.4]
Epoch 8/1000:   1%|          | 8/1000 [02:11<4:23:52, 15.96s/it, v_num=1, train_loss=-62.4]
Epoch 8/1000:   1%|          | 8/1000 [02:11<4:23:52, 15.96s/it, v_num=1, train_loss=-64.8]
Epoch 9/1000:   1%|          | 8/1000 [02:11<4:23:52, 15.96s/it, v_num=1, train_loss=-64.8]
Epoch 9/1000:   1%|          | 9/1000 [02:27<4:22:44, 15.91s/it, v_num=1, train_loss=-64.8]
Epoch 9/1000:   1%|          | 9/1000 [02:27<4:22:44, 15.91s/it, v_num=1, train_loss=-66.8]
Epoch 10/1000:   1%|          | 9/1000 [02:27<4:22:44, 15.91s/it, v_num=1, train_loss=-66.8]
Epoch 10/1000:   1%|          | 10/1000 [02:42<4:22:03, 15.88s/it, v_num=1, train_loss=-66.8]
Epoch 10/1000:   1%|          | 10/1000 [02:42<4:22:03, 15.88s/it, v_num=1, train_loss=-68.7]
Epoch 11/1000:   1%|          | 10/1000 [02:42<4:22:03, 15.88s/it, v_num=1, train_loss=-68.7]
Epoch 11/1000:   1%|          | 11/1000 [02:58<4:21:32, 15.87s/it, v_num=1, train_loss=-68.7]
Epoch 11/1000:   1%|          | 11/1000 [02:58<4:21:32, 15.87s/it, v_num=1, train_loss=-70.4]
Epoch 12/1000:   1%|          | 11/1000 [02:58<4:21:32, 15.87s/it, v_num=1, train_loss=-70.4]
Epoch 12/1000:   1%|          | 12/1000 [03:14<4:20:57, 15.85s/it, v_num=1, train_loss=-70.4]
Epoch 12/1000:   1%|          | 12/1000 [03:14<4:20:57, 15.85s/it, v_num=1, train_loss=-72]  
Epoch 13/1000:   1%|          | 12/1000 [03:14<4:20:57, 15.85s/it, v_num=1, train_loss=-72]
Epoch 13/1000:   1%|▏         | 13/1000 [03:30<4:20:20, 15.83s/it, v_num=1, train_loss=-72]
Epoch 13/1000:   1%|▏         | 13/1000 [03:30<4:20:20, 15.83s/it, v_num=1, train_loss=-73.3]
Epoch 14/1000:   1%|▏         | 13/1000 [03:30<4:20:20, 15.83s/it, v_num=1, train_loss=-73.3]
Epoch 14/1000:   1%|▏         | 14/1000 [03:46<4:19:57, 15.82s/it, v_num=1, train_loss=-73.3]
Epoch 14/1000:   1%|▏         | 14/1000 [03:46<4:19:57, 15.82s/it, v_num=1, train_loss=-74.5]
Epoch 15/1000:   1%|▏         | 14/1000 [03:46<4:19:57, 15.82s/it, v_num=1, train_loss=-74.5]
Epoch 15/1000:   2%|▏         | 15/1000 [04:01<4:19:28, 15.81s/it, v_num=1, train_loss=-74.5]
