=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0

=== running b8 (seed=0) ===
INFO     Training for [1m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 1/1000 [00:16<4:28:29, 16.13s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=11.6]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 2/1000 [00:31<4:19:03, 15.57s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-30.5]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 3/1000 [00:46<4:15:49, 15.40s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-44.8]
Epoch 4/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-52]  
Epoch 5/1000:   0%|          | 4/1000 [01:01<4:14:07, 15.31s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:16<4:13:04, 15.26s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:16<4:13:04, 15.26s/it, v_num=1, train_loss=-56.1]
Epoch 6/1000:   0%|          | 5/1000 [01:16<4:13:04, 15.26s/it, v_num=1, train_loss=-56.1]
Epoch 6/1000:   1%|          | 6/1000 [01:32<4:12:18, 15.23s/it, v_num=1, train_loss=-56.1]
Epoch 6/1000:   1%|          | 6/1000 [01:32<4:12:18, 15.23s/it, v_num=1, train_loss=-59.3]
Epoch 7/1000:   1%|          | 6/1000 [01:32<4:12:18, 15.23s/it, v_num=1, train_loss=-59.3]
Epoch 7/1000:   1%|          | 7/1000 [01:47<4:11:35, 15.20s/it, v_num=1, train_loss=-59.3]
Epoch 7/1000:   1%|          | 7/1000 [01:47<4:11:35, 15.20s/it, v_num=1, train_loss=-62.2]
Epoch 8/1000:   1%|          | 7/1000 [01:47<4:11:35, 15.20s/it, v_num=1, train_loss=-62.2]
Epoch 8/1000:   1%|          | 8/1000 [02:02<4:10:57, 15.18s/it, v_num=1, train_loss=-62.2]
Epoch 8/1000:   1%|          | 8/1000 [02:02<4:10:57, 15.18s/it, v_num=1, train_loss=-64.5]
Epoch 9/1000:   1%|          | 8/1000 [02:02<4:10:57, 15.18s/it, v_num=1, train_loss=-64.5]
Epoch 9/1000:   1%|          | 9/1000 [02:17<4:10:38, 15.18s/it, v_num=1, train_loss=-64.5]
Epoch 9/1000:   1%|          | 9/1000 [02:17<4:10:38, 15.18s/it, v_num=1, train_loss=-66.5]
Epoch 10/1000:   1%|          | 9/1000 [02:17<4:10:38, 15.18s/it, v_num=1, train_loss=-66.5]
Epoch 10/1000:   1%|          | 10/1000 [02:32<4:10:15, 15.17s/it, v_num=1, train_loss=-66.5]
Epoch 10/1000:   1%|          | 10/1000 [02:32<4:10:15, 15.17s/it, v_num=1, train_loss=-68.1]
Epoch 11/1000:   1%|          | 10/1000 [02:32<4:10:15, 15.17s/it, v_num=1, train_loss=-68.1]
Epoch 11/1000:   1%|          | 11/1000 [02:47<4:09:50, 15.16s/it, v_num=1, train_loss=-68.1]
Epoch 11/1000:   1%|          | 11/1000 [02:47<4:09:50, 15.16s/it, v_num=1, train_loss=-69.7]
Epoch 12/1000:   1%|          | 11/1000 [02:47<4:09:50, 15.16s/it, v_num=1, train_loss=-69.7]
Epoch 12/1000:   1%|          | 12/1000 [03:02<4:09:29, 15.15s/it, v_num=1, train_loss=-69.7]
Epoch 12/1000:   1%|          | 12/1000 [03:02<4:09:29, 15.15s/it, v_num=1, train_loss=-71.1]
Epoch 13/1000:   1%|          | 12/1000 [03:02<4:09:29, 15.15s/it, v_num=1, train_loss=-71.1]
Epoch 13/1000:   1%|▏         | 13/1000 [03:18<4:09:19, 15.16s/it, v_num=1, train_loss=-71.1]
Epoch 13/1000:   1%|▏         | 13/1000 [03:18<4:09:19, 15.16s/it, v_num=1, train_loss=-72]  
Epoch 14/1000:   1%|▏         | 13/1000 [03:18<4:09:19, 15.16s/it, v_num=1, train_loss=-72]
Epoch 14/1000:   1%|▏         | 14/1000 [03:33<4:08:53, 15.15s/it, v_num=1, train_loss=-72]
Epoch 14/1000:   1%|▏         | 14/1000 [03:33<4:08:53, 15.15s/it, v_num=1, train_loss=-73.1]
Epoch 15/1000:   1%|▏         | 14/1000 [03:33<4:08:53, 15.15s/it, v_num=1, train_loss=-73.1]
Epoch 15/1000:   2%|▏         | 15/1000 [03:48<4:08:28, 15.14s/it, v_num=1, train_loss=-73.1]
