=== B8 Nunez HCE seed 0 ===
[rank: 0] Seed set to 0

=== running b8 (seed=0) ===
[34mINFO    [0m Training for [1;36m1000[0m epochs.                                              
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/fabric/plugins/environments/slurm.py:204: The `srun` command is available on your system but is not used. HINT: If your intention is to run Lightning on SLURM, prepend your python command with `srun` like so: srun python /exports/para-lipg-hpc/mdmanurung/scvi-tools/benchma ...
You are using a CUDA device ('NVIDIA L40S') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/utilities/_pytree.py:21: `isinstance(treespec, LeafSpec)` is deprecated, use `isinstance(treespec, TreeSpec) and treespec.is_leaf()` instead.
/exports/archive/hg-funcgenom-research/mdmanurung/conda/envs/scvi-test/lib/python3.13/site-packages/lightning/pytorch/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=7` in the `DataLoader` to improve performance.

Training:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 1/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it]
Epoch 1/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 1/1000 [00:15<4:24:33, 15.89s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=11.7]
Epoch 2/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 2/1000 [00:31<4:20:32, 15.66s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-30.2]
Epoch 3/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 3/1000 [00:46<4:18:44, 15.57s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-44.6]
Epoch 4/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-52]  
Epoch 5/1000:   0%|          | 4/1000 [01:02<4:18:08, 15.55s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:17<4:17:14, 15.51s/it, v_num=1, train_loss=-52]
Epoch 5/1000:   0%|          | 5/1000 [01:17<4:17:14, 15.51s/it, v_num=1, train_loss=-55.9]
Epoch 6/1000:   0%|          | 5/1000 [01:17<4:17:14, 15.51s/it, v_num=1, train_loss=-55.9]
Epoch 6/1000:   1%|          | 6/1000 [01:33<4:16:34, 15.49s/it, v_num=1, train_loss=-55.9]
Epoch 6/1000:   1%|          | 6/1000 [01:33<4:16:34, 15.49s/it, v_num=1, train_loss=-59.2]
Epoch 7/1000:   1%|          | 6/1000 [01:33<4:16:34, 15.49s/it, v_num=1, train_loss=-59.2]
Epoch 7/1000:   1%|          | 7/1000 [01:48<4:16:06, 15.47s/it, v_num=1, train_loss=-59.2]
Epoch 7/1000:   1%|          | 7/1000 [01:48<4:16:06, 15.47s/it, v_num=1, train_loss=-62]  
Epoch 8/1000:   1%|          | 7/1000 [01:48<4:16:06, 15.47s/it, v_num=1, train_loss=-62]
Epoch 8/1000:   1%|          | 8/1000 [02:04<4:15:32, 15.46s/it, v_num=1, train_loss=-62]
Epoch 8/1000:   1%|          | 8/1000 [02:04<4:15:32, 15.46s/it, v_num=1, train_loss=-64.4]
Epoch 9/1000:   1%|          | 8/1000 [02:04<4:15:32, 15.46s/it, v_num=1, train_loss=-64.4]
Epoch 9/1000:   1%|          | 9/1000 [02:19<4:15:10, 15.45s/it, v_num=1, train_loss=-64.4]
Epoch 9/1000:   1%|          | 9/1000 [02:19<4:15:10, 15.45s/it, v_num=1, train_loss=-66.4]
Epoch 10/1000:   1%|          | 9/1000 [02:19<4:15:10, 15.45s/it, v_num=1, train_loss=-66.4]
Epoch 10/1000:   1%|          | 10/1000 [02:34<4:14:31, 15.43s/it, v_num=1, train_loss=-66.4]
Epoch 10/1000:   1%|          | 10/1000 [02:34<4:14:31, 15.43s/it, v_num=1, train_loss=-68.2]
Epoch 11/1000:   1%|          | 10/1000 [02:34<4:14:31, 15.43s/it, v_num=1, train_loss=-68.2]
Epoch 11/1000:   1%|          | 11/1000 [02:50<4:14:08, 15.42s/it, v_num=1, train_loss=-68.2]
Epoch 11/1000:   1%|          | 11/1000 [02:50<4:14:08, 15.42s/it, v_num=1, train_loss=-69.7]
Epoch 12/1000:   1%|          | 11/1000 [02:50<4:14:08, 15.42s/it, v_num=1, train_loss=-69.7]
Epoch 12/1000:   1%|          | 12/1000 [03:05<4:13:49, 15.41s/it, v_num=1, train_loss=-69.7]
Epoch 12/1000:   1%|          | 12/1000 [03:05<4:13:49, 15.41s/it, v_num=1, train_loss=-71.2]
Epoch 13/1000:   1%|          | 12/1000 [03:05<4:13:49, 15.41s/it, v_num=1, train_loss=-71.2]
Epoch 13/1000:   1%|▏         | 13/1000 [03:21<4:13:39, 15.42s/it, v_num=1, train_loss=-71.2]
Epoch 13/1000:   1%|▏         | 13/1000 [03:21<4:13:39, 15.42s/it, v_num=1, train_loss=-72.4]
Epoch 14/1000:   1%|▏         | 13/1000 [03:21<4:13:39, 15.42s/it, v_num=1, train_loss=-72.4]
Epoch 14/1000:   1%|▏         | 14/1000 [03:36<4:13:30, 15.43s/it, v_num=1, train_loss=-72.4]
Epoch 14/1000:   1%|▏         | 14/1000 [03:36<4:13:30, 15.43s/it, v_num=1, train_loss=-73.4]
Epoch 15/1000:   1%|▏         | 14/1000 [03:36<4:13:30, 15.43s/it, v_num=1, train_loss=-73.4]
Epoch 15/1000:   2%|▏         | 15/1000 [03:51<4:12:57, 15.41s/it, v_num=1, train_loss=-73.4]
